y_true,y_pred,y_prob
1,1,0.7742858941167761
0,0,0.15650147321097196
1,1,0.5406772584321549
1,0,0.32423408899337713
0,0,0.062185141238405954
0,1,0.6654154774963601
0,0,0.3273792261659908
1,1,0.52954841391361
0,0,0.39406739175856836
0,0,0.04650408597537208
0,0,0.04652572368017489
0,0,0.12722593502923282
0,0,0.2539110628520012
0,0,0.018623238091382856
0,0,0.08197162939322222
0,1,0.635314409459214
0,1,0.5604104742007218
1,1,0.5610298149562857
0,0,0.04947399782842972
1,0,0.26257365203739874
1,1,0.5653126356453567
0,0,0.11690144687750556
0,0,0.3693179565588537
0,0,0.03883067416975343
0,0,0.10237845166894755
0,0,0.44090461608108666
0,0,0.15763073497600713
0,0,0.1962966156470669
0,1,0.6656413652280524
0,0,0.08194748432448024
0,0,0.28708912919392415
0,0,0.17650211103530294
1,0,0.4027634651191825
0,0,0.49264182585273913
0,0,0.22729237177690492
0,0,0.3775471939126369
0,0,0.2407196419959199
0,0,0.13629577968600104
0,0,0.1324455631514455
1,0,0.3252731624750132
0,0,0.2841278970701821
0,0,0.04811226989961694
0,0,0.18414494771130363
0,1,0.7621490658177965
0,0,0.10321072612110496
0,0,0.21574846722105623
0,0,0.16622298955286471
0,1,0.6923851965601195
0,0,0.48596908942386485
0,0,0.2909643563064615
1,1,0.5142747439608893
0,1,0.8960276673361037
0,0,0.13566872712435735
0,0,0.13695307152694297
1,1,0.5107935524800851
1,1,0.5322675211722864
0,1,0.5865112970677984
0,0,0.3209595494601604
0,1,0.5574483975690632
0,0,0.05766682919783243
0,0,0.13123965711051513
1,1,0.7817266342188944
0,0,0.3690438763163222
0,0,0.42705355192836597
0,0,0.09912569999373404
0,0,0.0433886943391072
1,0,0.11894287344619585
0,0,0.081926132871946
0,0,0.15603992012886048
0,0,0.3637285019990904
0,0,0.240524666147678
1,1,0.6688759362269425
0,1,0.7083560688967038
0,0,0.14705340174808984
0,0,0.04063933005753668
0,0,0.28969695117611866
0,0,0.1554149757381013
0,1,0.5306389217257939
0,0,0.024878930507308404
0,0,0.1290021885556464
0,0,0.23884205208276432
1,0,0.4704995239872692
0,0,0.48402343184850916
0,0,0.14788345908572947
0,0,0.1637462882843635
0,1,0.6043088814350426
0,0,0.14653099043474083
1,1,0.7476233189468484
0,0,0.18591933263272606
0,0,0.12541256792749822
0,1,0.5300187860614333
0,0,0.1377688847033685
0,0,0.46230119996040725
0,0,0.13490218278897953
0,1,0.8502017192903412
1,0,0.39939148727280116
0,0,0.08150116384617778
1,1,0.5763692775089836
0,0,0.3293188393271875
0,1,0.6864752756703225
1,0,0.1962279384706605
0,0,0.12196247314544172
0,0,0.294086353103381
0,0,0.13602460930295052
1,0,0.1505743618467599
0,0,0.04737376210604401
0,1,0.5395892861621494
1,0,0.47969941247263215
1,0,0.4217770889671047
0,0,0.054113746978233575
0,0,0.09738863503771658
0,0,0.08076813521076148
0,1,0.5355006443075325
0,0,0.008562658425694817
0,0,0.13563040333705975
0,0,0.337995325827395
1,0,0.3924067055808541
0,1,0.6511539165169193
0,0,0.2940141504013654
0,0,0.18813334504212592
0,0,0.20051818910105892
0,1,0.5750944713754311
0,0,0.28670597490143557
0,0,0.3736673552657486
0,0,0.46540877946636017
0,1,0.5241323393954972
0,0,0.24543862584965656
0,0,0.039680052095863824
1,0,0.4705420472630226
0,1,0.5374641609871528
0,0,0.07028726169198636
0,0,0.0057244874312543485
0,0,0.3957764908809801
0,0,0.2794446663235914
0,1,0.6152960348303232
0,0,0.24727102314393112
0,0,0.0783784391370788
1,0,0.24040003982707722
0,0,0.1123886037068415
1,1,0.5352898038829771
0,0,0.29281068745187366
0,0,0.42995579609268003
0,0,0.4279366249219189
0,0,0.3542023838877555
0,0,0.17007943331244685
0,1,0.5412731110135138
0,0,0.20290223861739848
1,1,0.9091987271987276
1,0,0.22298300261543033
0,0,0.2150631443188893
0,1,0.7731119391494274
0,1,0.6801213386286917
0,0,0.35297242188072914
0,0,0.13045765658529
0,0,0.43696900722829496
0,0,0.19301436892012858
0,1,0.5951565895977661
1,1,0.5413810491352163
0,1,0.722416708363303
0,1,0.604434302539566
0,0,0.15422260278149286
1,0,0.3667999432869897
0,1,0.752745971165837
0,0,0.40077220043744805
0,0,0.42695249399293533
0,0,0.31722650497936894
1,0,0.49250045348022176
0,0,0.19037977982056925
0,0,0.3444807194435044
1,0,0.4767322883944403
0,0,0.16972584228483073
0,0,0.20003891864069895
1,1,0.8616892251052468
0,0,0.033987550477317496
0,1,0.529194668285927
0,0,0.27971801644123956
0,1,0.6930666727063783
1,1,0.7898164155532579
1,1,0.6344962229033434
0,0,0.09241057153468177
0,0,0.054343928359380185
0,0,0.4598336045905703
1,1,0.7849224010423699
0,0,0.016104405764999847
0,0,0.3519725255681141
0,0,0.09997963666689155
1,0,0.4266678093635524
1,1,0.5988448391738033
0,1,0.7937559628910249
0,0,0.05180121535759678
0,0,0.2946714019821863
0,0,0.4491887009009099
0,0,0.24435224061953884
0,1,0.7095929596862259
0,0,0.4575693514575093
0,0,0.272444977872169
0,0,0.28237000900497977
1,1,0.6251732566252692
0,0,0.344861625666502
1,0,0.14082285056990937
0,0,0.3109853757353757
0,0,0.06490898813362882
0,0,0.08460989601684256
0,0,0.09037984677378642
0,0,0.10998865676806849
0,0,0.039290223489485056
0,0,0.17271852538299912
0,1,0.5642832319469316
0,0,0.38842177378864673
0,1,0.6764554854187207
0,0,0.09113189483983047
0,1,0.640443551026239
0,0,0.20365672938574825
0,0,0.42473751154532896
0,0,0.03178061642081728
1,0,0.1998419397939523
0,0,0.011335681995225675
1,0,0.4180915577513875
1,1,0.6063568128351412
0,0,0.358442091124133
0,0,0.30488086838055894
1,1,0.6642295435833762
0,0,0.10734361064818147
0,0,0.2578801350785984
0,0,0.15043062803431545
1,1,0.7562934167873425
0,0,0.07642461234978884
0,0,0.20157476996880022
1,0,0.08644230673302465
1,0,0.23946388252801853
1,1,0.6200388663623961
0,0,0.1320472031384699
0,1,0.799322608792423
0,1,0.8002997474947939
0,0,0.12855457125401704
0,0,0.2373268972434262
0,1,0.8334355739576327
1,1,0.6557296620791199
0,0,0.08053923962839875
0,0,0.4427223745753159
0,0,0.1491108058056529
1,0,0.45137158587313386
1,0,0.1346258953129445
0,0,0.04201006649460027
0,0,0.25306139088388424
0,0,0.22876454738391114
0,0,0.09304306740864425
1,1,0.8404437300172592
0,0,0.13409853533020613
0,0,0.32034266461732436
0,1,0.5015586155959814
1,1,0.741183520784914
1,0,0.32499405777763984
0,1,0.8139276654717831
1,1,0.5305158134349313
0,1,0.635958613659415
0,0,0.1152917572379546
0,0,0.22935344354280082
0,0,0.1351897330802364
0,1,0.6408249679133377
0,0,0.15758921642212434
0,0,0.15957353768975754
1,0,0.4698265845614074
1,0,0.19623460712552931
0,0,0.1741284039841091
0,0,0.1886039644191769
0,0,0.043009466299289326
0,0,0.42793517892782584
1,1,0.6027952072611682
0,0,0.2897580572572434
0,0,0.1097031850967924
1,1,0.6315851361998553
0,0,0.29629643068339834
0,0,0.043792216813206754
1,1,0.6807658839610723
1,0,0.4323803179391416
0,0,0.05591023548629894
0,0,0.2462652274196393
0,0,0.4048418540476018
0,1,0.5999957731658768
0,1,0.5079858352002314
1,1,0.6332844997852742
0,0,0.4566709876007393
0,0,0.09334840346330454
0,0,0.06419410005111717
0,0,0.3499110357306951
0,0,0.3335481507220638
0,1,0.5195581980761347
0,0,0.32981821947116075
0,0,0.09982052352629758
0,0,0.16784614110260287
0,0,0.18553555433268645
1,0,0.4783039202741988
0,0,0.09622610261923986
0,0,0.26228603573024856
0,1,0.5119804702005939
0,0,0.04666619603347442
0,0,0.07917190971349954
1,1,0.5336063423647789
0,0,0.2356760351235042
0,0,0.35233314163190327
0,0,0.021523619929354386
0,1,0.5176364586960056
0,1,0.588643219571642
0,0,0.14763908931052902
0,0,0.15642375564870928
0,0,0.4528497237340116
0,1,0.6928775082273536
0,0,0.3271790200683392
0,0,0.3518994935519703
0,0,0.04498181598110317
0,1,0.529194668285927
0,0,0.1104698949303692
0,0,0.2711352756386298
0,1,0.6671264973082568
0,0,0.12145706852518001
1,0,0.481721578516083
0,1,0.5199040188770065
1,0,0.299329614794129
0,1,0.5505168395416072
1,1,0.7027655138692288
1,1,0.5622570148433147
0,0,0.3546453630932296
0,0,0.3754672131675256
0,0,0.4139847756147224
0,0,0.11348113332041943
0,1,0.5624439478650002
0,1,0.7354868370506914
0,0,0.14550459738675045
0,0,0.4235523762013702
0,0,0.06016238462468204
0,0,0.35543362528910044
1,0,0.3012686368522755
0,0,0.30640461152767673
0,0,0.41538868531709117
1,1,0.5776469647054011
0,0,0.4023624994799757
0,1,0.5942958857591212
0,0,0.06417249478365847
0,0,0.19184788562093197
0,0,0.0717816883447962
1,0,0.45131236628170956
1,1,0.5858375695655105
0,0,0.269505872842723
0,0,0.1849588432606559
0,0,0.2668528480084461
0,0,0.24273740792156792
0,0,0.030032301440078388
0,0,0.16740620706194934
0,0,0.16746525315642954
0,0,0.3834036016424662
0,1,0.515852494999554
0,0,0.254587639280041
0,0,0.14776514767174934
0,0,0.2939480755635667
0,0,0.4468551672206436
0,0,0.0986094550020149
0,0,0.1511141982324094
0,0,0.14737569674334378
0,0,0.08662690493681703
1,1,0.6018404786027338
0,0,0.0422821483487334
0,0,0.24427000894915565
1,1,0.7501126671316298
0,0,0.3708811574457374
1,1,0.8377413308450127
1,0,0.12501714466087
0,0,0.03319587607804692
0,0,0.06426545702529131
0,0,0.3951365630442254
0,0,0.31323196683490817
0,1,0.6663097632968578
0,0,0.13782843722546945
0,0,0.04965864620081299
0,0,0.47963524683377673
0,0,0.44409165089956576
1,0,0.1791520774275275
1,1,0.7162889459736108
0,0,0.3483990190093135
0,1,0.7126164611532256
0,0,0.09400523542617027
0,0,0.10071533942221879
1,0,0.374842694797006
0,0,0.1531670815341686
1,0,0.3863560330380309
0,0,0.2605621297776871
0,0,0.11465554958595689
0,0,0.11536282138627342
1,0,0.4774446076792793
0,0,0.1515128301184518
0,0,0.09625104901650318
0,0,0.1176727059988175
0,0,0.237562654665596
0,0,0.19585959032623151
1,0,0.2413121648366436
0,0,0.07402306734295705
1,0,0.4514488191776117
0,0,0.08894283643915993
0,0,0.45277699653860654
0,0,0.458497823870889
0,0,0.13036291241438297
0,1,0.5055509252672566
0,0,0.10259785872481583
1,1,0.773155918112961
0,0,0.09982052352629758
1,1,0.5150744470241372
0,0,0.1822003445041373
1,0,0.48943580938898285
1,0,0.43511890613399895
0,0,0.10727160993743437
0,0,0.03132378080368689
1,1,0.5227226656269998
1,0,0.45770505278748297
1,0,0.39939148727280116
0,0,0.4867667883658593
0,0,0.20061649779529034
0,0,0.07673692575673748
0,0,0.077475408300519
0,1,0.5504874820387665
0,0,0.15124263105402894
0,0,0.4294915575179896
0,0,0.305190202601727
1,1,0.5822929334703125
1,0,0.2736536185218957
0,1,0.5345832292406595
0,0,0.09271605377107014
0,0,0.2127701922002255
0,1,0.5726390731955413
0,0,0.026114783477082543
0,0,0.28722326969269724
0,0,0.06301464571893581
1,1,0.6525182258974827
0,0,0.18519889984625568
0,0,0.46548009372235377
0,0,0.3756040439029571
0,0,0.07988399445347125
0,0,0.1878423788423425
0,0,0.029924510737831707
0,0,0.04374243642287039
0,0,0.4729666507955978
0,0,0.11280785273358598
0,0,0.3413939318162743
1,1,0.8182137418681533
0,0,0.24919325902078715
0,0,0.3016000908760003
0,0,0.27379495429543005
0,0,0.07294892576806714
0,0,0.29651170924666687
0,1,0.5348869861791691
0,0,0.14281884133238623
1,0,0.3193163096220374
0,0,0.06521687433376765
0,0,0.27947014029715284
1,0,0.3459293561796768
0,0,0.2596585762193518
0,0,0.09275408037543428
0,0,0.4964751350157702
0,0,0.08887888467233328
1,0,0.41665289871043243
0,1,0.5587706726691062
0,1,0.5379255458307313
0,0,0.08042309784298944
0,0,0.10231022980287681
0,1,0.5136711590496416
0,0,0.32085570465171176
0,0,0.24275143675894967
0,0,0.3188255284728635
0,0,0.35928229564839476
0,0,0.2634337250138038
1,0,0.17476884146095858
0,0,0.10620201330177405
0,0,0.17178702490021308
1,1,0.5553653482740168
0,0,0.06070907180166729
0,0,0.04020718043279962
0,0,0.2416270774768638
1,1,0.5697038617700386
0,0,0.11827380498464235
0,0,0.021651571312285595
1,0,0.4341331038070974
0,0,0.21931731669983903
0,0,0.03819954394476169
0,0,0.13531411943176658
0,0,0.05566849946329445
1,0,0.0822508697952025
0,0,0.06142612242670211
0,0,0.1600446630085535
0,0,0.3060655062333957
0,0,0.04470576731872167
0,0,0.10067363712960864
0,0,0.34209742398983906
0,0,0.16716151474334182
1,0,0.4227246573273126
0,0,0.10889696163296447
0,0,0.2369504380429801
0,0,0.49849865125987436
0,0,0.30775641892834665
0,0,0.22474561662182826
0,0,0.4958960229465905
1,1,0.7787659699405055
0,0,0.3323480775044242
0,0,0.07469160459137236
0,0,0.2048412151573919
0,0,0.039770104841186364
1,0,0.31792210323789283
0,0,0.2882790543891152
0,0,0.11336818972000562
0,0,0.1654710392366677
0,0,0.13013963280234125
0,0,0.3853767172135493
0,0,0.26476098743591026
0,0,0.4900026770343618
0,0,0.3860832796527655
1,1,0.8796115077303154
0,0,0.21917705855356553
0,0,0.45791913641913634
1,0,0.3632050972333479
1,0,0.07582771556624388
0,0,0.4275711806396792
0,1,0.8039564860950313
0,0,0.14807645456656235
0,0,0.08493941925038995
0,0,0.20628812024179363
0,0,0.10388657120906639
0,0,0.020380656414151484
0,1,0.7368701993311125
0,1,0.6765719205688246
0,1,0.565617698568679
0,0,0.08609768481814402
1,0,0.15781629405324563
1,1,0.5020415098031198
1,1,0.5697498076628106
1,1,0.5657971147415729
0,0,0.12551482313982318
0,1,0.6580761203880402
0,0,0.497847841886929
0,1,0.5483929445081924
0,0,0.4943309887498369
0,0,0.40082868139485833
0,0,0.18642635969047036
0,0,0.4771292514674867
0,0,0.2704084622797071
0,0,0.1646645505478763
0,0,0.42124998224456434
0,0,0.4086671627592679
0,0,0.17458674161441345
0,0,0.3082045197693695
1,0,0.4555199952683633
1,0,0.44052029512168844
0,0,0.16914540961945246
0,0,0.2981540458067096
0,0,0.19585974945533774
0,0,0.4848282980635926
0,0,0.0930485118181323
1,0,0.23052160962760757
0,0,0.2657931526534469
0,0,0.07295033480347077
0,1,0.5543853896648016
0,0,0.15434589435614443
0,0,0.08864656325566224
0,0,0.07025278571474888
1,0,0.2625699667454054
0,0,0.09083602331346577
0,0,0.38342830162887365
0,0,0.2695405501361384
0,1,0.6304714225977015
0,1,0.5050426483847537
1,0,0.22909424899388214
1,1,0.5075256839966591
0,0,0.2861900958089039
0,0,0.04088510770914125
0,0,0.08985024538165803
0,0,0.08326298544188844
0,0,0.028458211427812737
1,1,0.534388223737396
0,1,0.66944860651904
0,0,0.12530836024787761
0,0,0.3903019400333643
1,1,0.6290533571076377
0,1,0.7252815093023565
0,0,0.04883487004747072
0,1,0.761031891039244
0,1,0.6449739197962714
0,1,0.6262701569872624
0,0,0.4084834238831917
1,0,0.2702165143473369
0,1,0.549872711746606
0,0,0.24530120164588684
0,0,0.03461175071883931
0,0,0.20780578245284131
0,0,0.1852330354575386
0,1,0.5354136628049165
1,0,0.4792186487462964
0,0,0.04291943171577633
0,0,0.2342945566056962
0,0,0.4894656876252592
0,0,0.4567993595889113
0,0,0.10014677047021384
0,0,0.15245938102507392
0,0,0.4039138557664101
1,1,0.573813262316745
0,1,0.7132006033643199
0,1,0.5273655279618896
0,0,0.1779127138173244
0,0,0.3364502078016012
0,0,0.04836967734809291
0,0,0.030975275638460906
0,0,0.3049701215782672
0,0,0.1273444800757332
0,0,0.04171536653229481
0,1,0.6356933159825376
0,0,0.09424555761059086
0,0,0.08036592532671329
0,0,0.25949954849546497
0,0,0.09269511073122351
0,0,0.18433962421245367
1,1,0.688590902020485
0,0,0.24683749225777102
0,0,0.03597691352634144
0,0,0.13079611310863393
0,0,0.2765106963410598
1,0,0.4322997567848597
0,0,0.034017217788124825
0,0,0.17655134680216591
1,1,0.6516977880507296
0,0,0.20200222479819652
0,0,0.05123222690680763
0,0,0.1837540612916921
0,0,0.028926834603305192
0,0,0.09819353279661572
0,1,0.5123809828515711
1,0,0.10533942549606434
0,0,0.07574545435711853
0,0,0.13820139350042454
1,1,0.8497441493691495
0,0,0.3580411505157244
0,0,0.3137959878911175
0,0,0.14690253250934363
0,0,0.17082174546548
0,0,0.32691502000646355
0,0,0.16800887428178213
0,0,0.18655087537726445
1,1,0.5489351107269063
1,1,0.7061040696452261
0,0,0.3879684303055047
0,0,0.015824319945287685
1,0,0.3888876609736788
0,1,0.6784625669165146
0,0,0.20388117836216946
0,0,0.4770748976985791
0,1,0.5636500004982978
0,0,0.07102763743153379
0,0,0.3545470365347303
0,0,0.349073521836897
0,1,0.5605062236095519
0,0,0.09983279883607112
0,0,0.19337562732697225
0,0,0.4717600671459029
0,0,0.14702404692245188
0,0,0.11587315808555661
0,0,0.35290098558178795
0,0,0.1353483500933191
0,0,0.01997812870807295
0,1,0.5712389389935827
0,0,0.019888186874755725
1,1,0.52512156028526
0,0,0.05012632683220919
0,0,0.2208749680688535
0,0,0.19306558292666787
0,0,0.029612716437238767
0,1,0.8019249427043542
0,0,0.49698158829474615
0,0,0.18164599923650843
0,0,0.06158095390448332
0,0,0.32984397221858525
0,0,0.34501586430998205
0,0,0.3451742649130084
0,1,0.5311271976217796
0,0,0.2505787775879757
0,1,0.5240588670725634
0,0,0.27071756517307866
0,0,0.2121783423004012
1,1,0.563624370698674
0,0,0.05755565475385422
0,0,0.3522090970748093
1,0,0.03732754087503128
0,0,0.027123898364552427
1,0,0.06952421326655286
0,0,0.08000309092719746
0,0,0.09152718110445054
0,1,0.784099112259716
0,1,0.6979606722683347
0,0,0.27141209166553154
0,1,0.8587533056478359
0,0,0.13381257590367784
1,0,0.3512277493206735
0,0,0.21974865494141932
0,0,0.11087163406368582
0,0,0.4967437205753771
1,0,0.37737258750881053
0,0,0.20999680612924781
1,0,0.4539651877800686
1,0,0.3276106121262022
0,1,0.6792939047966136
0,0,0.3824344196968034
0,0,0.2624288685963471
0,0,0.24161226998706983
0,0,0.41734432448842207
0,0,0.1070510455923357
0,0,0.09055997857528275
1,1,0.7303813513914132
0,0,0.2360970507528022
0,0,0.4208650108061873
0,0,0.2894463483359962
0,1,0.6025156708616463
0,1,0.5806809963628846
1,0,0.3443757836474944
0,0,0.3316134032519482
0,0,0.18344529441433474
0,0,0.40367441572831014
0,0,0.25158165569953517
0,0,0.30651920702849494
0,0,0.07713523387500737
0,1,0.693011704440497
0,0,0.09559091230195324
0,0,0.31123142466405745
0,0,0.14866183158200366
0,0,0.029172697884424555
0,1,0.5545512212283312
0,0,0.12543637699537427
0,0,0.17268386821576756
1,1,0.5000517842131579
1,0,0.21742936533875826
0,0,0.11506523470829513
0,1,0.5491875451403317
0,0,0.1963410478084771
0,1,0.7039220065087441
1,1,0.6226859678013401
0,0,0.32192088126784557
0,0,0.13877001990141377
1,0,0.3965426107248021
1,0,0.3753799962793773
0,0,0.3276106005113383
0,0,0.16828584697539925
0,1,0.5601124846577965
0,0,0.10288442568735794
0,0,0.2036710183610322
0,0,0.20992506410381404
0,0,0.21222907539084007
0,0,0.3417830775319167
0,0,0.2772315652147905
0,0,0.2027694796648761
0,1,0.7844488056949358
0,0,0.48474566784551265
1,0,0.4022966075462209
0,1,0.5268491845462826
0,0,0.2349325643284432
0,0,0.486503246528502
1,1,0.5213797725023663
0,0,0.18823851447782725
1,0,0.44645495401093976
0,0,0.4112162767748505
0,0,0.08160989175268184
0,0,0.13303520852785555
0,0,0.062081163819060876
0,0,0.05916907686623154
0,1,0.8036970329817336
1,1,0.6177684060435609
0,0,0.22146763039435285
0,0,0.03721853076735735
0,0,0.1973364957196227
0,0,0.2762487623749984
0,0,0.10346604784104783
0,0,0.42025726947630965
0,0,0.2839637803287185
1,1,0.5132176627695202
0,1,0.5127830227143954
1,0,0.23642866173787241
0,1,0.5801617109240945
0,0,0.1629578884533798
0,0,0.061914266788286744
0,0,0.2756678308982231
0,0,0.06916227973666052
0,0,0.364315771374595
0,0,0.2726288433693336
1,1,0.5591306451600703
0,0,0.05437537446717643
1,0,0.2989311918249721
0,0,0.266798857789957
0,1,0.5212205008900054
0,0,0.45535994621133935
0,0,0.2346209830972565
1,0,0.4620641078664532
0,0,0.3063732277927323
0,0,0.11728390123494234
0,0,0.12409074693090133
0,1,0.7192276035081767
0,0,0.03147399856223385
0,0,0.4854545510576791
1,1,0.8086371463217437
0,0,0.11658246664355604
0,0,0.18519889984625568
0,0,0.3785274091153755
0,0,0.057409311094119515
0,0,0.07917122295489167
1,1,0.5072696873559875
1,1,0.8110804754384476
0,0,0.16972584228483073
0,0,0.1623834108002513
1,1,0.690618875090624
0,0,0.07478872794247768
1,0,0.4996491339996242
0,0,0.03834047125666173
1,0,0.14035855372223266
0,0,0.02830911742061535
1,0,0.49782761343216975
0,0,0.11965593821075797
0,1,0.8460590766446026
0,1,0.5746127574926032
0,0,0.47623269072688584
1,1,0.746447215223144
0,0,0.023799894963412015
0,1,0.5916749304473763
0,0,0.09462558241846851
0,1,0.5349914326091032
0,0,0.2638457980529146
0,0,0.028010577284547443
1,1,0.5268491845462826
0,0,0.456184789052823
0,0,0.09101511185888675
0,1,0.5349914326091032
0,0,0.09527252796318843
0,0,0.24122871342337282
0,1,0.5374641609871528
0,0,0.18460435734779762
0,0,0.3862310956587276
0,0,0.09494393666168378
0,0,0.07802885122776762
0,0,0.29947709659764615
0,0,0.3500447181441072
0,0,0.4652979662809386
0,0,0.2298034798534799
0,0,0.05076364770150048
0,0,0.11020315035969643
0,1,0.6281203126938423
0,0,0.053992044143413256
0,0,0.025563767741791348
1,1,0.5432793196082671
1,1,0.590713811521087
0,0,0.07692582774705689
0,0,0.4395218325693492
1,0,0.43404773178612194
1,1,0.5117756116289395
0,0,0.020382042956125217
0,0,0.17116625968057858
0,1,0.7755275285716465
0,0,0.03534365493700407
0,0,0.30576247644397836
1,1,0.8762639789404499
0,0,0.49707307616131174
0,0,0.3517197744789176
1,0,0.1871048473508277
0,0,0.11965540065265517
0,0,0.4346972426141964
0,0,0.293087544370645
0,0,0.049825617178998464
0,0,0.1977482378053952
0,0,0.21920781710012358
0,0,0.07261222393648081
0,0,0.3559672848937556
0,1,0.5906844825138168
0,0,0.48799151172322186
0,0,0.17007385567804845
0,0,0.2733761958062767
0,0,0.38421749244116504
0,0,0.39649751393972926
1,1,0.625924341233242
1,0,0.3512270901613007
1,1,0.5900786618925163
1,0,0.3516143445477811
0,1,0.6660138758443712
0,0,0.036251869041777664
0,0,0.04511016828327503
0,0,0.34262839396789
0,0,0.03281589271635229
0,0,0.05311495829596794
0,0,0.20333594830038143
0,0,0.09823620180565056
0,0,0.027067275859347147
0,0,0.18536591893513743
0,0,0.13885833694965877
0,1,0.5432125136869383
0,0,0.2769207209629037
0,0,0.11180000468040961
1,1,0.5764001206195477
0,0,0.09982052352629758
0,0,0.17996886403041512
0,0,0.1135523888311015
0,0,0.12232911216463845
0,0,0.20938096218939878
0,0,0.1597203180806123
0,1,0.6043713631712856
0,1,0.6046469758455053
0,1,0.8413747964997963
0,0,0.05610869505138503
0,0,0.3706216515741102
1,1,0.5260626938421055
