y_true,y_prob,y_pred_default_0.5,y_pred_optimized
0,0.3507148273839451,0,0
0,0.25454119471199504,0,0
0,0.02234578169997825,0,0
1,0.6892366454320619,1,1
0,0.04183681244568668,0,0
0,0.08065921621918268,0,0
0,0.3797471691905479,0,0
1,0.4217754095176697,0,0
0,0.17449639272549503,0,0
0,0.3334345687507533,0,0
1,0.17415238120152984,0,0
0,0.1033103147382867,0,0
0,0.3912280126333834,0,0
0,0.06399948382580285,0,0
0,0.15944823564556027,0,0
1,0.08091688304665931,0,0
0,0.6206841938734349,1,1
0,0.5503051410806831,1,1
0,0.7193162346912342,1,1
0,0.24147802869011958,0,0
1,0.7076368398972888,1,1
1,0.3663987380438619,0,0
0,0.25514113084363005,0,0
0,0.1615496320238969,0,0
0,0.3989872699253507,0,0
0,0.2787135902755749,0,0
0,0.31154389358491535,0,0
0,0.14292584831292518,0,0
1,0.5349914326091031,1,1
0,0.6310752030620447,1,1
0,0.05849241745654962,0,0
0,0.06471289570591186,0,0
1,0.22669190814264076,0,0
0,0.04387949022791912,0,0
0,0.7042607089619473,1,1
0,0.16002786637752656,0,0
1,0.7559315835666455,1,1
0,0.3592656901381185,0,0
0,0.5967651885151888,1,1
0,0.16723748398108138,0,0
1,0.5349914326091031,1,1
0,0.21589443213897444,0,0
0,0.05330389874704251,0,0
0,0.22810513394706916,0,0
1,0.5934151307642019,1,1
1,0.7381409766703885,1,1
0,0.039428247534673985,0,0
0,0.8148727281299522,1,1
0,0.05454140120535808,0,0
0,0.09065260997571196,0,0
1,0.30270143196395677,0,0
1,0.4261987175173821,0,0
0,0.5496741297967149,1,1
0,0.48575271974614065,0,1
0,0.09704031880594444,0,0
0,0.4557617492978746,0,1
1,0.6678378375580384,1,1
1,0.6501739656577566,1,1
0,0.13045765658529,0,0
0,0.5074762756608963,1,1
0,0.055786335530349555,0,0
0,0.14598488170746207,0,0
0,0.16261692405461767,0,0
0,0.5074132808339463,1,1
1,0.20349612625919808,0,0
0,0.5553847626462818,1,1
0,0.14564479769396577,0,0
0,0.34897675330918343,0,0
0,0.5204668278835326,1,1
0,0.09123989147433503,0,0
0,0.1786318495745741,0,0
0,0.07185926843264483,0,0
1,0.3734881044066662,0,0
1,0.7177137783383917,1,1
0,0.21109579137752527,0,0
0,0.2627133195911845,0,0
0,0.2156858587003561,0,0
0,0.26713393491235843,0,0
0,0.052094282754843325,0,0
0,0.18942190125549266,0,0
0,0.18102389981754638,0,0
0,0.14577837534860066,0,0
0,0.09141553133874142,0,0
0,0.0397271985414976,0,0
0,0.3428189800700165,0,0
0,0.6575252062895255,1,1
0,0.5390960671308966,1,1
0,0.0961332416997112,0,0
0,0.41233153171027265,0,0
0,0.14530860893108094,0,0
0,0.19452469408724568,0,0
0,0.15241380569610832,0,0
0,0.17648822588127078,0,0
0,0.28276487749306994,0,0
0,0.1637316043250957,0,0
0,0.3838933390740665,0,0
0,0.20019178100998294,0,0
1,0.2362561354622404,0,0
0,0.1389838208603688,0,0
0,0.16533500190040434,0,0
0,0.8667783808325602,1,1
1,0.5287095373666585,1,1
0,0.5376360354272586,1,1
0,0.06294585096467882,0,0
0,0.38235962892195235,0,0
0,0.07509404625784333,0,0
0,0.1275187187411659,0,0
0,0.4096702346737681,0,0
0,0.6344048435654469,1,1
0,0.3281844712414303,0,0
0,0.17397519606511225,0,0
0,0.5734483585835547,1,1
0,0.25375250963349627,0,0
0,0.49545822194474415,0,1
1,0.3133244714435891,0,0
0,0.5639915883330713,1,1
0,0.17568363944896206,0,0
1,0.3610471802449361,0,0
0,0.6374166361462431,1,1
0,0.046258713105630234,0,0
0,0.6290338300044183,1,1
0,0.4866536127271423,0,1
0,0.8178971331672572,1,1
0,0.41335083301855424,0,0
0,0.23413966887857393,0,0
0,0.27284821403009746,0,0
0,0.7502342262856968,1,1
0,0.27659455959417256,0,0
0,0.5791778691151752,1,1
0,0.12810909153574218,0,0
1,0.31327442430577096,0,0
0,0.17430385392226466,0,0
0,0.07993119012145788,0,0
1,0.552656280518587,1,1
0,0.4058967358131957,0,0
0,0.492856613156216,0,1
0,0.42253132744734917,0,0
0,0.17551561088356707,0,0
1,0.5354798116400287,1,1
0,0.024761694847989554,0,0
1,0.7286231780202366,1,1
0,0.3110118881036773,0,0
0,0.06699145832876828,0,0
0,0.11729085279820467,0,0
0,0.1008498310153607,0,0
0,0.14075696218382905,0,0
1,0.4026085518368803,0,0
0,0.3950880315218551,0,0
0,0.3102460269062437,0,0
0,0.06629710520536083,0,0
0,0.2707029296009476,0,0
0,0.28578510759393133,0,0
0,0.47810153245447357,0,1
0,0.09795627546284812,0,0
0,0.321620589670048,0,0
0,0.4404773208462468,0,1
0,0.04971347751348094,0,0
0,0.03243682839827596,0,0
0,0.271491483496709,0,0
1,0.25838074080575746,0,0
1,0.529194668285927,1,1
1,0.49440969626921627,0,1
0,0.6072140406892731,1,1
1,0.7747300774560837,1,1
0,0.20038804408610753,0,0
0,0.09722419689850376,0,0
0,0.282993079767259,0,0
0,0.2636314374586355,0,0
0,0.6631778340656216,1,1
0,0.4352305314318203,0,0
0,0.3852640144799588,0,0
0,0.03218132769948424,0,0
0,0.16735080333840463,0,0
1,0.7046215735588802,1,1
1,0.1699768285315575,0,0
0,0.25313251699281125,0,0
0,0.077373298840292,0,0
0,0.5479092106150931,1,1
1,0.34950910110516387,0,0
0,0.4670310602498312,0,1
0,0.5863494202735694,1,1
0,0.083981142355926,0,0
1,0.3792038098098636,0,0
0,0.11377326947638541,0,0
0,0.1323818010621416,0,0
0,0.09428917477946053,0,0
1,0.35285730445454805,0,0
0,0.6204663118958781,1,1
0,0.13626640994792472,0,0
0,0.3396778896484779,0,0
0,0.19562779718393072,0,0
0,0.03030732476398974,0,0
0,0.6904523576268932,1,1
1,0.7470272559684326,1,1
0,0.5877073499972106,1,1
0,0.18178364862362148,0,0
0,0.06002214860559994,0,0
0,0.41508974419424993,0,0
0,0.3208396285350838,0,0
0,0.30309968301106066,0,0
0,0.14832882605702666,0,0
0,0.09446401231281912,0,0
1,0.5518840104958928,1,1
0,0.24218913695809988,0,0
0,0.5422703363171631,1,1
0,0.2962473583271545,0,0
1,0.5839649710884236,1,1
0,0.33486137582461123,0,0
0,0.3868404345768895,0,0
0,0.09241378222914479,0,0
0,0.02827108950057651,0,0
0,0.08873703175909058,0,0
1,0.2697792427706588,0,0
0,0.08010779822270798,0,0
0,0.6048616511484161,1,1
1,0.4808032148151277,0,1
0,0.6084033103512003,1,1
0,0.06496752453370645,0,0
0,0.2721060198688259,0,0
0,0.23679417048379903,0,0
0,0.6261939902919006,1,1
0,0.17372638339061272,0,0
0,0.21043119800163157,0,0
1,0.8480054233405631,1,1
0,0.10443972600563318,0,0
0,0.24468118190720142,0,0
0,0.5576103818925024,1,1
0,0.13700598023983598,0,0
0,0.09325596833922487,0,0
0,0.15893574662338147,0,0
0,0.09444802821669747,0,0
0,0.31631710548516306,0,0
0,0.33892447258623737,0,0
0,0.09591242988189783,0,0
0,0.06775992878806557,0,0
0,0.4934590792714363,0,1
0,0.11814075826238188,0,0
0,0.1919820704801725,0,0
0,0.3955557715991153,0,0
0,0.5528927360908782,1,1
0,0.0772867257888934,0,0
0,0.36905982413412775,0,0
0,0.22926766326409218,0,0
1,0.11548596907696383,0,0
0,0.22753591595936073,0,0
0,0.7331033496230862,1,1
0,0.15331485787393873,0,0
0,0.3266595249019417,0,0
0,0.18510790939083255,0,0
0,0.5724174168195066,1,1
1,0.6882683155537173,1,1
0,0.13534045890555338,0,0
0,0.2866559464890094,0,0
0,0.4930313112526736,0,1
0,0.15342401405428902,0,0
0,0.25295360918414994,0,0
0,0.05452604301224118,0,0
1,0.8024239367157322,1,1
0,0.12969197375477304,0,0
0,0.08256149473931756,0,0
0,0.6371660273850677,1,1
0,0.7023629507566612,1,1
0,0.47864393449687576,0,1
0,0.09308338899662423,0,0
0,0.0656420008016684,0,0
1,0.5750776969418611,1,1
1,0.4118003572508217,0,0
0,0.2734386684207891,0,0
0,0.07505392252481424,0,0
0,0.19537684442506317,0,0
0,0.10693432561376043,0,0
1,0.8209133983497793,1,1
0,0.3174158264765852,0,0
1,0.3452258512184981,0,0
0,0.3179166657564851,0,0
0,0.055904725734067726,0,0
0,0.2560721829913009,0,0
0,0.41348967480729004,0,0
0,0.21280747645151815,0,0
0,0.1783872189145441,0,0
0,0.8521580369521548,1,1
0,0.37817657810885363,0,0
1,0.5040866687778456,1,1
0,0.40773089893136333,0,0
0,0.5003364173952408,1,1
0,0.48026645291159314,0,1
0,0.6304235279970577,1,1
0,0.09796848462162862,0,0
0,0.22373042283904623,0,0
0,0.5218528271269325,1,1
0,0.014969336686441952,0,0
1,0.5257398081153127,1,1
0,0.6309046394781683,1,1
0,0.529194668285927,1,1
0,0.2021682622795065,0,0
1,0.5229890884842621,1,1
0,0.03476957396562027,0,0
0,0.39939148727280116,0,0
1,0.13108705389017597,0,0
0,0.2434249174423268,0,0
0,0.062054035151316085,0,0
0,0.5066074426177448,1,1
0,0.067026558603498,0,0
0,0.44129809951830085,0,1
0,0.4344375081876088,0,0
0,0.034870894438541494,0,0
0,0.05268876544363311,0,0
0,0.12575477025574705,0,0
0,0.2647460319464966,0,0
0,0.14470274626906524,0,0
0,0.5984769502026466,1,1
0,0.2706489967004674,0,0
0,0.4515947429333652,0,1
0,0.19443301693146897,0,0
0,0.11650587102480554,0,0
0,0.4640931346631811,0,1
0,0.3511401375465324,0,0
0,0.1991511850865567,0,0
0,0.4115964934761372,0,0
1,0.4339004168273836,0,0
0,0.29166470932484995,0,0
1,0.7856779699662992,1,1
0,0.35489989271993927,0,0
0,0.3088667087814147,0,0
1,0.2198375779649774,0,0
0,0.5558474474728344,1,1
0,0.18532075791914554,0,0
0,0.1495491349908181,0,0
0,0.1863687404643287,0,0
0,0.55670521322951,1,1
0,0.038861888982802,0,0
1,0.5971020402941754,1,1
0,0.05496636237727659,0,0
1,0.40782118061029954,0,0
0,0.40924213667036424,0,0
0,0.5633449921108588,1,1
0,0.07493586673997879,0,0
0,0.2843968657854021,0,0
0,0.2356560492884023,0,0
0,0.28718705350443857,0,0
0,0.5050841971066431,1,1
0,0.19525618110492057,0,0
0,0.3715091446794237,0,0
0,0.5173400382784286,1,1
0,0.23624550818020196,0,0
1,0.48997745139850385,0,1
0,0.10855558070323876,0,0
0,0.38490861181302377,0,0
0,0.10597951518941562,0,0
0,0.3369127801773515,0,0
0,0.10686966622937868,0,0
1,0.4552461825495713,0,1
0,0.3307456176141901,0,0
0,0.1456351759552225,0,0
0,0.13901086574976307,0,0
0,0.0271372351275602,0,0
0,0.42854436061015005,0,0
0,0.09063034263453437,0,0
1,0.28614686787975613,0,0
0,0.1523156491685828,0,0
0,0.45930031296246465,0,1
0,0.0418505524922831,0,0
0,0.05831289011326889,0,0
1,0.834110952335057,1,1
0,0.4536867883435221,0,1
0,0.03835007440172431,0,0
0,0.5553599527743758,1,1
0,0.6330988999390702,1,1
0,0.31034458087932937,0,0
0,0.47090651393545413,0,1
0,0.8015079129963031,1,1
0,0.17407619040082511,0,0
0,0.14445800706710704,0,0
0,0.46666005798581445,0,1
0,0.3427133063139259,0,0
1,0.10811735507168364,0,0
0,0.22655929543826545,0,0
0,0.3053577597439827,0,0
1,0.6742458047341946,1,1
0,0.11548203362435276,0,0
0,0.053913095773555485,0,0
1,0.5468843022445963,1,1
1,0.8042169617734632,1,1
1,0.059082157387108036,0,0
0,0.21076829961664953,0,0
0,0.33174305585403085,0,0
0,0.05581192258374723,0,0
0,0.9444150756650755,1,1
1,0.6056196437578015,1,1
0,0.0965453551330599,0,0
0,0.6413766865229709,1,1
1,0.12915750122537822,0,0
0,0.3027064896174804,0,0
0,0.23141601793420907,0,0
0,0.14018188990810312,0,0
1,0.7259665895823018,1,1
0,0.39983119053862093,0,0
0,0.39730951241855333,0,0
0,0.12230865104394516,0,0
0,0.23919336227742813,0,0
0,0.15105960689116468,0,0
0,0.27269213612537535,0,0
1,0.6875831774838672,1,1
1,0.360443839749553,0,0
0,0.34674345270885565,0,0
0,0.6524270376359654,1,1
0,0.36059252827782245,0,0
0,0.18519889984625568,0,0
0,0.34975637497464135,0,0
0,0.1517208349479788,0,0
0,0.40217266577330185,0,0
0,0.34669995087695993,0,0
1,0.5382953503611398,1,1
0,0.5220278250980058,1,1
0,0.15920003201799665,0,0
1,0.544284049388017,1,1
0,0.13107839884763292,0,0
0,0.5128061389446162,1,1
0,0.4622327101121862,0,1
0,0.5914903096273065,1,1
1,0.48399091445848874,0,1
0,0.3067730737782034,0,0
0,0.557547900040463,1,1
0,0.28392837295430196,0,0
0,0.15519817047139944,0,0
1,0.33431324825245023,0,0
0,0.2662782006402926,0,0
0,0.04574356317137706,0,0
0,0.37582779238424774,0,0
0,0.11901779937045452,0,0
0,0.027255540773196075,0,0
0,0.20561171136777123,0,0
0,0.03877264556439064,0,0
0,0.3439718666409844,0,0
1,0.37597997259878063,0,0
0,0.47701056284712107,0,1
0,0.8297332270126383,1,1
0,0.4664044513994203,0,1
0,0.48775422739866153,0,1
0,0.5551699927752556,1,1
0,0.30759657238759397,0,0
0,0.22449882454038686,0,0
0,0.04483190185144514,0,0
0,0.15473013549431983,0,0
1,0.3624720583367642,0,0
1,0.15076907997212438,0,0
1,0.8177510124894025,1,1
0,0.41457708778037905,0,0
0,0.2512723952474259,0,0
0,0.32263663514656804,0,0
1,0.5294739908068082,1,1
0,0.03953658033936902,0,0
0,0.129516131435849,0,0
1,0.23733261168703346,0,0
1,0.7632006189831269,1,1
0,0.06377889314531564,0,0
0,0.35403984915813563,0,0
0,0.036209958471904787,0,0
0,0.07202625142477337,0,0
1,0.5736728389896549,1,1
0,0.043711368457642376,0,0
0,0.027490803443202823,0,0
1,0.26525226456549966,0,0
0,0.8860234967417627,1,1
0,0.02938670341347405,0,0
0,0.1634444550750418,0,0
0,0.1041846314003932,0,0
1,0.6190282483647355,1,1
0,0.2668779684497414,0,0
0,0.046410192895791895,0,0
0,0.5357920163657752,1,1
0,0.04853562454460976,0,0
0,0.584274274305156,1,1
1,0.20973285331016056,0,0
0,0.11849756022093752,0,0
0,0.5182887479164573,1,1
1,0.571398656282944,1,1
0,0.2584392893556714,0,0
0,0.45730585701135235,0,1
0,0.17681295570254985,0,0
0,0.3459523245452544,0,0
1,0.6102446928847016,1,1
0,0.02680535200243438,0,0
0,0.08144612214159543,0,0
1,0.6983545246176824,1,1
0,0.07563971017821897,0,0
0,0.05572519416356426,0,0
1,0.7976871937974878,1,1
1,0.46713079588969664,0,1
1,0.45579128331669855,0,1
0,0.26172556199600494,0,0
0,0.5286499284792124,1,1
1,0.6984304669502038,1,1
0,0.18830839976194322,0,0
0,0.40497388729548184,0,0
0,0.549448474846173,1,1
0,0.131201125790204,0,0
0,0.408869468584077,0,0
0,0.11910481739959576,0,0
0,0.17937465984831044,0,0
0,0.33879554428013914,0,0
0,0.08708100585951044,0,0
0,0.4123118026337841,0,0
0,0.1510059020688788,0,0
0,0.22417904017207424,0,0
0,0.35491268484035665,0,0
0,0.4231794029643199,0,0
0,0.4747127173079183,0,1
0,0.2452871254363212,0,0
0,0.31668300787420306,0,0
1,0.0504995947873285,0,0
0,0.5111551228232856,1,1
0,0.13525867843514378,0,0
0,0.17142433546604924,0,0
0,0.1081431558285879,0,0
0,0.5783729114023228,1,1
1,0.6662134385290767,1,1
0,0.055370449736146805,0,0
1,0.014946080614300954,0,0
0,0.018553682604867148,0,0
1,0.16923605367580713,0,0
0,0.07375229534357397,0,0
0,0.4330637992949267,0,0
0,0.1789322782679171,0,0
0,0.1925960585193011,0,0
0,0.4569204857731075,0,1
0,0.20202620007394928,0,0
0,0.4735296922862713,0,1
0,0.3052940062676515,0,0
0,0.07160583196118857,0,0
0,0.3569075066087451,0,0
0,0.2996388378081173,0,0
0,0.45611965124098314,0,1
0,0.12425838333827692,0,0
0,0.10264446819090779,0,0
0,0.08409092501015489,0,0
0,0.16490297573217164,0,0
0,0.15892894350152473,0,0
0,0.6071774464355734,1,1
0,0.03794725090767494,0,0
0,0.2603136966841098,0,0
0,0.07155083766355876,0,0
1,0.543797897092015,1,1
0,0.6601246098529379,1,1
0,0.6053347988963816,1,1
0,0.35950528815147864,0,0
0,0.03858434708561877,0,0
0,0.09282936440414759,0,0
1,0.18593485587013275,0,0
0,0.6734322180227751,1,1
1,0.2995516867328016,0,0
0,0.5268491845462825,1,1
1,0.2878364939820554,0,0
0,0.21390834456030547,0,0
1,0.6437059984219431,1,1
0,0.10483553348082074,0,0
0,0.5128061389446162,1,1
0,0.09884222212902503,0,0
1,0.6753578853064147,1,1
0,0.1484911699630219,0,0
0,0.595993089073921,1,1
0,0.09372657451751275,0,0
0,0.2738844256226701,0,0
0,0.6287180439641572,1,1
0,0.09667557239327816,0,0
0,0.1520057186644648,0,0
1,0.3352523240608981,0,0
0,0.15658053879281617,0,0
0,0.6397469790558025,1,1
0,0.7207876850818025,1,1
1,0.7534894203233988,1,1
0,0.2710586373485023,0,0
0,0.6446540267065808,1,1
0,0.16874723769808916,0,0
1,0.6214902473009956,1,1
0,0.191675980844855,0,0
0,0.061493102050615873,0,0
0,0.819305422905268,1,1
0,0.5128061389446162,1,1
0,0.29809796684796686,0,0
0,0.2905668159136333,0,0
0,0.19955769959103195,0,0
0,0.45614590535023986,0,1
0,0.41720074156536,0,0
0,0.4125197153967083,0,0
0,0.0503461518510538,0,0
0,0.33814560457697707,0,0
0,0.42451057951909366,0,0
0,0.15579050655902862,0,0
1,0.4408381917126164,0,1
0,0.24473555236458736,0,0
0,0.3902135394788873,0,0
0,0.1562187004699442,0,0
0,0.11160661548708395,0,0
0,0.20734867068324886,0,0
0,0.2695249906196789,0,0
1,0.3982228551165186,0,0
0,0.6447729952795743,1,1
0,0.30975382964988235,0,0
0,0.14575242191266355,0,0
1,0.13697082266869087,0,0
0,0.06886511049986144,0,0
0,0.19110583508712478,0,0
1,0.525305953632424,1,1
0,0.2565000937744746,0,0
0,0.16000017632932778,0,0
1,0.11020900484674416,0,0
0,0.061665441202349784,0,0
0,0.14507453533766107,0,0
0,0.18110033445438045,0,0
0,0.36058472074880754,0,0
0,0.031194581494932497,0,0
0,0.0874613749317794,0,0
0,0.19767513904118905,0,0
0,0.09898482765807101,0,0
0,0.11740900683680824,0,0
0,0.6015511492080005,1,1
1,0.49744491215698605,0,1
0,0.24681976875282421,0,0
1,0.49047151065881744,0,1
0,0.05567625332938814,0,0
0,0.3723880514909925,0,0
0,0.13418733898769414,0,0
0,0.435314777981624,0,0
0,0.0694034699226651,0,0
1,0.2234748717864549,0,0
0,0.08657756511474471,0,0
0,0.24350576328482323,0,0
0,0.26347187586105675,0,0
0,0.160846597103049,0,0
0,0.19873316180596548,0,0
0,0.5268491845462825,1,1
1,0.6166136902026994,1,1
0,0.4696278807392582,0,1
0,0.21491229250052782,0,0
0,0.1804918044918045,0,0
0,0.050048762877906064,0,0
0,0.15197055150901823,0,0
0,0.0679979033694204,0,0
0,0.15446877999862446,0,0
0,0.218116576706747,0,0
0,0.6596082899871596,1,1
0,0.4029857041107042,0,0
0,0.26435530777465116,0,0
0,0.43880382517379407,0,0
0,0.6379116072546385,1,1
0,0.5608133435192257,1,1
0,0.2013617641674918,0,0
0,0.3199776907992623,0,0
0,0.21814376752356301,0,0
0,0.5128061389446162,1,1
0,0.18243883455658325,0,0
0,0.21877499439582598,0,0
1,0.382204247058394,0,0
0,0.18921876423090864,0,0
0,0.20437968864211342,0,0
0,0.06474944839422934,0,0
1,0.8424704592936012,1,1
0,0.5527822607570917,1,1
0,0.5293396590795971,1,1
0,0.29840484769294146,0,0
0,0.4339161865396383,0,0
0,0.06095693717286263,0,0
0,0.41987400487506477,0,0
1,0.24583757684245333,0,0
1,0.5349914326091031,1,1
0,0.08856062318435583,0,0
0,0.05096246236119586,0,0
0,0.10376346270601425,0,0
0,0.2514832491807862,0,0
0,0.19645617819031128,0,0
0,0.1686835344641232,0,0
1,0.6351587010484068,1,1
0,0.5814332808574294,1,1
0,0.07702085961567384,0,0
0,0.2083136312476145,0,0
0,0.14390263374233603,0,0
1,0.6027866178369274,1,1
0,0.044747061032632485,0,0
0,0.09043866393044309,0,0
0,0.15709248236853168,0,0
1,0.26445532725304427,0,0
0,0.4739608500804322,0,1
0,0.3298744025097613,0,0
0,0.2821032983521491,0,0
0,0.16626931506260156,0,0
0,0.3782877131296639,0,0
0,0.022661474414358042,0,0
1,0.6687486169661093,1,1
0,0.34301453541280097,0,0
0,0.33326741604914983,0,0
0,0.5349914326091031,1,1
1,0.5217616297894937,1,1
0,0.0648796284155094,0,0
0,0.2668586002542644,0,0
0,0.06786871439707162,0,0
0,0.053058267168561275,0,0
1,0.8398512616411221,1,1
0,0.07028999357206846,0,0
1,0.03305836791144439,0,0
0,0.3272818636604875,0,0
0,0.43285172103438363,0,0
0,0.45013454009584053,0,1
1,0.4291972538698546,0,0
0,0.7607500960368613,1,1
0,0.22794489695322157,0,0
0,0.07283617264923216,0,0
0,0.19862755867957016,0,0
1,0.31804271776943643,0,0
0,0.28858959632982023,0,0
0,0.11502634044620405,0,0
1,0.2120516608982634,0,0
0,0.3987176969962495,0,0
0,0.6017561157124915,1,1
0,0.06307521806824823,0,0
0,0.09963422122313861,0,0
0,0.6952108196957266,1,1
0,0.08740096133134655,0,0
0,0.07469726098044704,0,0
0,0.14470726889496247,0,0
1,0.5588227695793486,1,1
0,0.16547832158026204,0,0
0,0.44703274596347387,0,1
0,0.41651380790847653,0,0
0,0.01705583177258668,0,0
0,0.04223782941551221,0,0
0,0.11725011368045024,0,0
0,0.34703859995926567,0,0
0,0.371147172601507,0,0
1,0.45013461186789366,0,1
0,0.48134714362764913,0,1
0,0.23553203675245976,0,0
0,0.10000675603099411,0,0
0,0.02908499347483221,0,0
0,0.29178916504247276,0,0
0,0.36848252323871544,0,0
1,0.138517401834324,0,0
0,0.023190864820153145,0,0
0,0.529194668285927,1,1
1,0.4463187377637843,0,1
0,0.18019841160014757,0,0
0,0.39406905645953655,0,0
0,0.133166089448222,0,0
0,0.4417657852851389,0,1
0,0.11903208306959369,0,0
1,0.48091491569432737,0,1
0,0.3498322826504875,0,0
1,0.4367592449403595,0,0
0,0.38667790684547665,0,0
0,0.6265893463264212,1,1
0,0.45867465396224777,0,1
0,0.21161970819733314,0,0
0,0.15102831081883955,0,0
0,0.1961472247352967,0,0
0,0.24039677652943003,0,0
1,0.6854958698708697,1,1
0,0.06438952042741122,0,0
0,0.08398705862761861,0,0
0,0.06680448935595991,0,0
0,0.08649533851528741,0,0
0,0.3382834600183671,0,0
0,0.11113160136523942,0,0
0,0.25057895507618666,0,0
0,0.4455593424463397,0,1
0,0.24929018279742907,0,0
0,0.03648808415046326,0,0
1,0.8555968311587505,1,1
0,0.09265242649884438,0,0
1,0.403642238609344,0,0
1,0.3504903445111348,0,0
0,0.4069947082071697,0,0
1,0.7450308384426031,1,1
0,0.1696711604029364,0,0
1,0.5219467615860801,1,1
0,0.09194520277798991,0,0
0,0.6038768042529654,1,1
0,0.5889712122243081,1,1
0,0.30000377974565295,0,0
1,0.33776381042168313,0,0
1,0.6805386321147417,1,1
0,0.5586451496941697,1,1
0,0.18230529017024522,0,0
0,0.3780502896799337,0,0
0,0.7170300627878031,1,1
0,0.5023301563847227,1,1
0,0.10224050159445648,0,0
0,0.0665667818020759,0,0
0,0.6573875224076463,1,1
0,0.5395588153676385,1,1
0,0.25196557749183535,0,0
1,0.3899828005612408,0,0
0,0.15522676275262481,0,0
0,0.3162827663163579,0,0
0,0.3182707826983267,0,0
0,0.548085507363294,1,1
0,0.6987955470455467,1,1
0,0.23124681285633297,0,0
0,0.7242130762204794,1,1
1,0.4214370260372582,0,0
0,0.03023169875633852,0,0
0,0.34317180753829374,0,0
0,0.07825712253224233,0,0
0,0.17817863850926724,0,0
0,0.08618609928248179,0,0
0,0.20453196260261486,0,0
1,0.5550265285944718,1,1
0,0.1097757301930597,0,0
1,0.41024698843468205,0,0
0,0.23540208802270815,0,0
0,0.2628907682459154,0,0
1,0.319161292289552,0,0
0,0.20938646775411482,0,0
0,0.23046062546610316,0,0
1,0.7198370132619357,1,1
0,0.08102019947757894,0,0
0,0.03478354210141583,0,0
0,0.2742507055637861,0,0
0,0.10628755431744949,0,0
0,0.08503032094252558,0,0
1,0.6508746000731296,1,1
0,0.18641307431849616,0,0
0,0.036592101361645944,0,0
0,0.5082748094498786,1,1
0,0.7851185704417127,1,1
0,0.1835781958608887,0,0
0,0.03540592327093773,0,0
0,0.4172296091330584,0,0
0,0.09807097386059505,0,0
0,0.7061221664186064,1,1
0,0.12162013177855949,0,0
0,0.054955204521373986,0,0
0,0.19694600208373733,0,0
1,0.15222549952697811,0,0
0,0.5565494332808575,1,1
1,0.49011661269014195,0,1
0,0.4686620307510402,0,1
1,0.48559311538994177,0,1
0,0.28034722788244315,0,0
1,0.44467327239037746,0,1
0,0.2236249590423436,0,0
0,0.070844124112269,0,0
1,0.25037604003060415,0,0
0,0.5268491845462825,1,1
0,0.03570212282499521,0,0
0,0.1472461094962926,0,0
0,0.03143991115117921,0,0
1,0.12407756603827186,0,0
0,0.15331485787393873,0,0
0,0.307336242342819,0,0
0,0.18249221776388969,0,0
0,0.05799999052141498,0,0
0,0.39860940786080096,0,0
0,0.08497871472691329,0,0
0,0.3365228689184247,0,0
1,0.9156352000396115,1,1
0,0.3931548223734756,0,0
0,0.39939148727280116,0,0
0,0.08252024274104577,0,0
0,0.3830537249414959,0,0
1,0.5989807370562016,1,1
0,0.10414367449906664,0,0
1,0.41633997914311566,0,0
1,0.5567547417752527,1,1
1,0.4631103617744483,0,1
0,0.00975196732857268,0,0
0,0.2438473613628129,0,0
0,0.24919325902078715,0,0
0,0.12020021451762687,0,0
0,0.5533925500740517,1,1
0,0.5633874587458177,1,1
0,0.2903288241587905,0,0
0,0.3148943806684777,0,0
0,0.1154338782962786,0,0
1,0.46055825662985134,0,1
1,0.5761196673696672,1,1
1,0.5730347684339812,1,1
0,0.357033725648277,0,0
0,0.027167247522217088,0,0
0,0.6068652576783383,1,1
0,0.08415000462143661,0,0
0,0.4947877387347206,0,1
0,0.538450447016253,1,1
0,0.3812911251937111,0,0
1,0.6040773803366685,1,1
0,0.16896374613995874,0,0
0,0.13250665983473753,0,0
1,0.5459487614781738,1,1
0,0.047921721051681,0,0
1,0.4880452674121631,0,1
0,0.49018725068597896,0,1
0,0.25551989543608444,0,0
0,0.6950570431174148,1,1
0,0.5189919921123484,1,1
0,0.08535045479799681,0,0
0,0.06954974327033382,0,0
0,0.02372094394251015,0,0
1,0.3630579892458453,0,0
1,0.44758057230580456,0,1
1,0.41592916343719566,0,0
0,0.6313199817096097,1,1
0,0.32898474252499027,0,0
0,0.7942061836182339,1,1
0,0.5268491845462825,1,1
0,0.14604438738148762,0,0
0,0.046696725285853544,0,0
0,0.02645027962975455,0,0
0,0.061582268905817174,0,0
0,0.4954531084193105,0,1
0,0.7803911387366768,1,1
0,0.16826907283673567,0,0
0,0.5163183586565941,1,1
0,0.6664720988935384,1,1
0,0.04195236716112151,0,0
1,0.4363603389204972,0,0
0,0.11260787468902983,0,0
0,0.08980549209006285,0,0
0,0.09400639308714714,0,0
0,0.09245681419033619,0,0
0,0.33193723364476296,0,0
0,0.05486633504320519,0,0
0,0.249391699838577,0,0
0,0.7864488743826977,1,1
0,0.1001148047906582,0,0
0,0.0794186830784662,0,0
0,0.31913151303747306,0,0
0,0.5291106537349473,1,1
0,0.13104595328840773,0,0
1,0.802565935039619,1,1
0,0.47081764389530123,0,1
0,0.4419506364254276,0,1
1,0.6818525711522363,1,1
1,0.2921807212395448,0,0
0,0.5425939687104546,1,1
0,0.07409250063661824,0,0
